dataset	n_clusters	threshold	branching_factor	nmi
square5	2	0.1	75	0.3255878200132167
curves1	2	0.1	75	0.4799291714899202
3-spiral	2	0.1	75	0.01358276107849789
DS-850	2	0.1	75	0.503343358267321
rings	2	0.1	75	0.1161427055067078
cure-t2-4k	2	0.1	75	0.5904984329828886
2d-4c-no4	2	0.1	75	0.742590191569585
disk-1000n	2	0.1	75	0.028937738576727996
complex9	2	0.1	75	0.37129672148880216
ecoli	2	0.1	75	0.4539885327615515
target	2	0.1	75	0.2524278847094
3MC	2	0.1	75	0.4501323325002408
xor	2	0.1	75	0.003772141740201987
xclara	2	0.1	75	0.7149191443839088
cure-t0-2000n-2D	2	0.1	75	0.2211182038797125
dartboard2	2	0.1	75	0.13395759826974316
spherical_5_2	2	0.1	75	0.49503157329535563
ds577	2	0.1	75	0.7372849198044831
elliptical_10_2	2	0.1	75	0.46285541522316853
wingnut	2	0.1	75	1.0
triangle2	2	0.1	75	0.6065710720118521
smile2	2	0.1	75	0.448781465876949
disk-4000n	2	0.1	75	0.1417502378396035
jain	2	0.1	75	0.2231237299031065
2d-4c	2	0.1	75	0.718394706629377
long1	2	0.1	75	0.005151713704352133
sizes4	2	0.1	75	0.6639483314101188
square4	2	0.1	75	0.47225653729741185
chainlink	2	0.1	75	0.36732657257426615
ds4c2sc8	2	0.1	75	0.4464658257977723
spiralsquare	2	0.1	75	0.5793843946997629
gaussians1	2	0.1	75	1.0
smile3	2	0.1	75	0.2749232417205579
dpb	2	0.1	75	0.3313970888904727
complex8	2	0.1	75	0.32526322823610254
haberman	2	0.1	75	0.00044051161666138275
pmf	2	0.1	75	0.6911712737277858
atom	2	0.1	75	0.2196955061119616
zelnik5	2	0.1	75	0.23927941926786134
long2	2	0.1	75	0.06683783086874578
2d-4c-no9	2	0.1	75	0.6609142936459091
cassini	2	0.1	75	0.7789794173345355
hepta	2	0.1	75	0.46885584615614484
triangle1	2	0.1	75	0.5771596324111227
tae	2	0.1	75	0.017494870792708637
balance-scale	2	0.1	75	0.01833085644667397
twenty	2	0.1	75	0.375803649418215
threenorm	2	0.1	75	0.1538047506382102
square2	2	0.1	75	0.5748335071743688
flame	2	0.1	75	0.32968836290224374
disk-3000n	2	0.1	75	0.010285640480501042
d31	2	0.1	75	0.32343385836550315
aggregation	2	0.1	75	0.5534300129166425
zelnik4	2	0.1	75	0.6669790329618867
2sp2glob	2	0.1	75	0.6666666666666666
glass	2	0.1	75	0.28919198664962886
square1	2	0.1	75	0.6115749927072643
2d-3c-no123	2	0.1	75	0.5694936420258778
disk-4500n	2	0.1	75	0.020978508694919476
sizes1	2	0.1	75	0.6004532390903483
long3	2	0.1	75	0.004534052232790438
cuboids	2	0.1	75	0.6132215066558355
donutcurves	2	0.1	75	0.6666666666666666
st900	2	0.1	75	0.38673690736026345
tetra	2	0.1	75	0.5771596324111234
zelnik3	2	0.1	100	0.4382845971019049
spherical_4_3	2	0.1	100	0.5771596324111234
fourty	2	0.1	100	0.3144326898389376
lsun	2	0.1	100	0.8000000000000007
diamond9	2	0.1	100	0.4459828233714478
ds850	2	0.1	100	0.503343358267321
elly-2d10c13s	2	0.1	100	0.30160881633917014
pathbased	2	0.1	100	0.4948438171494124
R15	2	0.1	100	0.25327915840981136
spherical_6_2	2	0.1	100	0.5578858913022593
shapes	2	0.1	100	0.6666666666666666
2dnormals	2	0.1	100	0.5374799257386673
dpc	2	0.1	100	0.43665829170205966
twodiamonds	2	0.1	100	0.7134164437661082
ds2c2sc13	2	0.1	100	0.4114115298977937
simplex	2	0.1	100	0.5771596324111234
2d-20c-no0	2	0.1	100	0.3813925554146506
disk-5000n	2	0.1	100	0.003633597541776709
DS-577	2	0.1	100	0.5634893764479324
zoo	2	0.1	100	0.40688076748460217
square3	2	0.1	100	0.5030811732382982
sonar	2	0.1	100	0.0019152745563517717
disk-4600n	2	0.1	100	0.000123827136625744
sizes5	2	0.1	100	0.708913066261346
thy	2	0.1	100	0.13980972141655573
cure-t1-2000n-2D	2	0.1	100	0.6056708741692343
blobs	2	0.1	100	0.5879031203485314
dense-disk-5000	2	0.1	100	0.0001430237836999449
heart-statlog	2	0.1	100	0.0245799153451155
dense-disk-3000	2	0.1	100	0.0046032488478498
ds3c3sc6	2	0.1	100	0.5699109129583569
dartboard1	2	0.1	100	0.00429112652186527
smile1	2	0.1	100	0.4751193536045724
2d-10c	2	0.1	100	0.47627944599808203
impossible	2	0.1	100	0.5199076863895451
aml28	2	0.1	100	0.7530686638667713
zelnik2	2	0.1	100	0.5039440951186587
banana	2	0.1	100	0.4125237596175106
compound	2	0.1	100	0.5877049818119607
zelnik6	2	0.1	100	0.1794417091964156
sizes3	2	0.1	100	0.6260912001582656
spiral	2	0.1	100	0.030423432930733074
sizes2	2	0.1	100	0.6512181127240587
iris	2	0.1	100	0.7336804366512104
hypercube	2	0.1	100	0.48271585881519413
engytime	2	0.1	100	0.18419525180277102
circle	2	0.1	100	0.0014339909144784025
longsquare	2	0.1	100	0.5242826536159872
zelnik1	2	0.1	100	0.07641000428556548
iono	2	0.1	100	0.13862599511789814
square5	2	0.1	100	0.3995672209734437
curves1	2	0.1	100	0.4799291714899202
3-spiral	2	0.1	100	0.01358276107849789
DS-850	2	0.1	100	0.503343358267321
rings	2	0.1	100	0.14891086125027606
cure-t2-4k	2	0.1	100	0.5904984329828886
2d-4c-no4	2	0.1	100	0.7349765847922926
disk-1000n	2	0.1	100	0.005543495591119058
complex9	2	0.1	100	0.37129672148880216
ecoli	2	0.1	100	0.4539885327615515
target	2	0.1	100	0.3475851979992273
3MC	2	0.1	100	0.4501323325002408
xor	2	0.1	100	0.07151792009324054
xclara	2	0.1	100	0.7149191443839088
cure-t0-2000n-2D	2	0.1	100	0.2211182038797125
dartboard2	2	0.1	100	0.13395759826974316
spherical_5_2	2	0.1	100	0.49503157329535563
ds577	2	0.1	100	0.5634893764479324
elliptical_10_2	2	0.1	100	0.46285541522316853
wingnut	2	0.1	100	0.6933094565152234
triangle2	2	0.1	100	0.61126263892424
smile2	2	0.1	100	0.448781465876949
disk-4000n	2	0.1	100	0.025650645017556255
jain	2	0.1	100	0.2231237299031065
2d-4c	2	0.1	100	0.718394706629377
long1	2	0.1	100	0.004908927496144499
sizes4	2	0.1	100	0.6461505084186825
square4	2	0.1	100	0.47428733560777037
chainlink	2	0.1	100	0.36732657257426615
ds4c2sc8	2	0.1	100	0.4464658257977723
spiralsquare	2	0.1	100	0.5793843946997629
gaussians1	2	0.1	100	1.0
smile3	2	0.1	100	0.2749232417205579
dpb	2	0.1	100	0.3313970888904727
complex8	2	0.1	100	0.32526322823610254
haberman	2	0.1	100	0.00044051161666138275
pmf	2	0.1	100	0.6911712737277858
atom	2	0.1	100	0.2196955061119616
zelnik5	2	0.1	100	0.23927941926786134
long2	2	0.1	100	0.06683783086874578
2d-4c-no9	2	0.1	100	0.6609142936459091
cassini	2	0.1	100	0.7789794173345355
hepta	2	0.1	100	0.46885584615614484
triangle1	2	0.1	100	0.5771596324111227
tae	2	0.1	100	0.017494870792708637
balance-scale	2	0.1	100	0.01851877064654024
twenty	2	0.1	100	0.375803649418215
threenorm	2	0.1	100	0.24795068439695064
square2	2	0.1	100	0.5814411973050296
flame	2	0.1	100	0.32968836290224374
disk-3000n	2	0.1	100	0.002367805234350329
d31	2	0.1	100	0.33328773717777854
aggregation	2	0.1	100	0.5534300129166425
zelnik4	2	0.1	100	0.6669790329618867
2sp2glob	2	0.1	100	0.6666666666666666
glass	2	0.1	100	0.2847277432312277
square1	2	0.1	100	0.6115749927072643
2d-3c-no123	2	0.1	100	0.5694936420258778
disk-4500n	2	0.1	100	6.415552428557709e-06
sizes1	2	0.1	100	0.6004532390903483
long3	2	0.1	100	0.004534052232790438
cuboids	2	0.1	100	0.6132215066558355
donutcurves	2	0.1	100	0.6666666666666666
st900	2	0.1	100	0.38060567696836706
tetra	2	0.1	100	0.5771596324111234
zelnik3	2	0.1	200	0.4382845971019049
spherical_4_3	2	0.1	200	0.5771596324111234
fourty	2	0.1	200	0.3144326898389376
lsun	2	0.1	200	0.8000000000000007
diamond9	2	0.1	200	0.4459828233714478
ds850	2	0.1	200	0.503343358267321
elly-2d10c13s	2	0.1	200	0.33217331344708706
pathbased	2	0.1	200	0.4948438171494124
R15	2	0.1	200	0.25327915840981136
spherical_6_2	2	0.1	200	0.5578858913022593
shapes	2	0.1	200	0.6666666666666666
2dnormals	2	0.1	200	0.19627920300721935
dpc	2	0.1	200	0.43665829170205966
twodiamonds	2	0.1	200	0.9873917844185746
ds2c2sc13	2	0.1	200	0.4114115298977937
simplex	2	0.1	200	0.5771596324111234
2d-20c-no0	2	0.1	200	0.3813925554146506
disk-5000n	2	0.1	200	0.009648302426611929
DS-577	2	0.1	200	0.7372849198044831
zoo	2	0.1	200	0.40688076748460217
square3	2	0.1	200	0.5509522722828961
sonar	2	0.1	200	0.0019152745563517717
disk-4600n	2	0.1	200	0.05634835954060267
sizes5	2	0.1	200	0.708913066261346
thy	2	0.1	200	0.13980972141655573
cure-t1-2000n-2D	2	0.1	200	0.6056708741692343
blobs	2	0.1	200	0.5767870462050029
dense-disk-5000	2	0.1	200	0.005481203230153469
heart-statlog	2	0.1	200	0.0245799153451155
dense-disk-3000	2	0.1	200	0.00677512607828733
ds3c3sc6	2	0.1	200	0.5699109129583569
dartboard1	2	0.1	200	0.00429112652186527
smile1	2	0.1	200	0.4751193536045724
2d-10c	2	0.1	200	0.47627944599808203
impossible	2	0.1	200	0.5199076863895451
aml28	2	0.1	200	0.7530686638667713
zelnik2	2	0.1	200	0.5039440951186587
banana	2	0.1	200	0.4125237596175106
compound	2	0.1	200	0.5877049818119607
zelnik6	2	0.1	200	0.1794417091964156
sizes3	2	0.1	200	0.6126314951715759
spiral	2	0.1	200	0.008599413485640556
sizes2	2	0.1	200	0.6229730618049503
iris	2	0.1	200	0.7336804366512104
hypercube	2	0.1	200	0.48271585881519413
engytime	2	0.1	200	0.48726068058891764
circle	2	0.1	200	0.0014339909144784025
longsquare	2	0.1	200	0.5242826536159872
zelnik1	2	0.1	200	0.07641000428556548
iono	2	0.1	200	0.13862599511789814
square5	2	0.1	200	0.40694610607137366
curves1	2	0.1	200	0.4799291714899202
3-spiral	2	0.1	200	0.01358276107849789
DS-850	2	0.1	200	0.503343358267321
rings	2	0.1	200	0.08034388930972683
cure-t2-4k	2	0.1	200	0.5904984329828886
2d-4c-no4	2	0.1	200	0.742590191569585
disk-1000n	2	0.1	200	1.1951410976697004e-05
complex9	2	0.1	200	0.37129672148880216
ecoli	2	0.1	200	0.4539885327615515
target	2	0.1	200	0.27324564146773567
3MC	2	0.1	200	0.4501323325002408
xor	2	0.1	200	0.0011538242622845384
xclara	2	0.1	200	0.7149191443839088
cure-t0-2000n-2D	2	0.1	200	0.2211182038797125
dartboard2	2	0.1	200	0.13395759826974316
spherical_5_2	2	0.1	200	0.49503157329535563
ds577	2	0.1	200	0.7372849198044831
elliptical_10_2	2	0.1	200	0.46285541522316853
wingnut	2	0.1	200	0.6933094565152234
triangle2	2	0.1	200	0.61126263892424
smile2	2	0.1	200	0.448781465876949
disk-4000n	2	0.1	200	0.024214335759167767
jain	2	0.1	200	0.2231237299031065
2d-4c	2	0.1	200	0.718394706629377
long1	2	0.1	200	0.004908927496144499
sizes4	2	0.1	200	0.6290599697151867
square4	2	0.1	200	0.47014382654722864
chainlink	2	0.1	200	0.36732657257426615
ds4c2sc8	2	0.1	200	0.4464658257977723
spiralsquare	2	0.1	200	0.5793843946997629
gaussians1	2	0.1	200	1.0
smile3	2	0.1	200	0.2749232417205579
dpb	2	0.1	200	0.3313970888904727
complex8	2	0.1	200	0.32526322823610254
haberman	2	0.1	200	0.007353810009049455
pmf	2	0.1	200	0.6911712737277858
atom	2	0.1	200	0.2196955061119616
zelnik5	2	0.1	200	0.23927941926786134
long2	2	0.1	200	0.06683783086874578
2d-4c-no9	2	0.1	200	0.6609142936459091
cassini	2	0.1	200	0.7789794173345355
hepta	2	0.1	200	0.46885584615614484
triangle1	2	0.1	200	0.5771596324111227
tae	2	0.1	200	0.017494870792708637
balance-scale	2	0.1	200	0.055571833643514035
twenty	2	0.1	200	0.375803649418215
threenorm	2	0.1	200	0.22008262517472696
square2	2	0.1	200	0.5814411973050296
flame	2	0.1	200	0.32968836290224374
disk-3000n	2	0.1	200	0.007567684877360058
d31	2	0.1	200	0.32343385836550315
aggregation	2	0.1	200	0.5534300129166425
zelnik4	2	0.1	200	0.6669790329618867
2sp2glob	2	0.1	200	0.6666666666666666
glass	2	0.1	200	0.28919198664962886
square1	2	0.1	200	0.6115749927072643
2d-3c-no123	2	0.1	200	0.5694936420258778
disk-4500n	2	0.1	200	0.0840054799156534
sizes1	2	0.1	200	0.6004532390903483
long3	2	0.1	200	0.004534052232790438
cuboids	2	0.1	200	0.6132215066558355
donutcurves	2	0.1	200	0.6666666666666666
st900	2	0.1	200	0.396062451839922
tetra	2	0.1	200	0.5771596324111234
zelnik3	2	0.2	10	0.45346373739760937
spherical_4_3	2	0.2	10	0.6666666666666679
fourty	2	0.2	10	0.30858710055832583
lsun	2	0.2	10	0.3543011336950644
diamond9	2	0.2	10	0.4429286444318478
ds850	2	0.2	10	0.5235534710065007
elly-2d10c13s	2	0.2	10	0.3991038770959632
pathbased	2	0.2	10	0.4948438171494124
R15	2	0.2	10	0.3119275751152924
spherical_6_2	2	0.2	10	0.5578858913022593
shapes	2	0.2	10	0.6666666666666666
2dnormals	2	0.2	10	0.4555563781160503
dpc	2	0.2	10	0.609555306549525
twodiamonds	2	0.2	10	1.0
ds2c2sc13	2	0.2	10	0.4393782276740969
simplex	2	0.2	10	0.5771596324111234
2d-20c-no0	2	0.2	10	0.3684441692981055
disk-5000n	2	0.2	10	0.004207219595890451
DS-577	2	0.2	10	0.7372849198044831
zoo	2	0.2	10	0.40688076748460217
square3	2	0.2	10	0.5241723903592826
sonar	2	0.2	10	0.0006189864149308206
disk-4600n	2	0.2	10	0.006396151686536683
sizes5	2	0.2	10	0.6338623027502825
thy	2	0.2	10	0.13980972141655573
cure-t1-2000n-2D	2	0.2	10	0.6056708741692344
blobs	2	0.2	10	0.6638749002027923
dense-disk-5000	2	0.2	10	0.0011075108587526167
heart-statlog	2	0.2	10	0.0245799153451155
dense-disk-3000	2	0.2	10	0.010272270378125026
dartboard1	2	0.2	10	0.006007261773996134
smile1	2	0.2	10	0.472188980194631
2d-10c	2	0.2	10	0.47627944599808203
impossible	2	0.2	10	0.5199076863895451
aml28	2	0.2	10	0.7530686638667713
zelnik2	2	0.2	10	0.18685393744729464
banana	2	0.2	10	0.5326995639336263
compound	2	0.2	10	0.5877049818119607
zelnik6	2	0.2	10	0.5980987192903109
sizes3	2	0.2	10	0.599340102134008
spiral	2	0.2	10	0.08549242490107531
sizes2	2	0.2	10	0.6535890249007282
iris	2	0.2	10	0.7336804366512104
hypercube	2	0.2	10	0.5000000000000008
engytime	2	0.2	10	0.4390866052259195
circle	2	0.2	10	0.007176484695265724
longsquare	2	0.2	10	0.5242826536159872
zelnik1	2	0.2	10	0.21889687977068661
iono	2	0.2	10	0.13862599511789814
square5	2	0.2	10	0.3980670809567066
3-spiral	2	0.2	10	0.0014700508041180058
DS-850	2	0.2	10	0.5235534710065007
rings	2	0.2	10	0.08307471488863277
cure-t2-4k	2	0.2	10	0.36172420694681545
