log_nr_instances,log_nr_features,missing_val,skew_min,skew_std,skew_mean,skew_q1,skew_q3,skew_max,kurtosis_min,kurtosis_std,kurtosis_mean,kurtosis_q1,kurtosis_q3,kurtosis_max,rho_min,rho_max,rho_mean,rho_std,attr_var,attr_cv,attr_cvq1,pca_variance,knn4,dataset
9.642051692927977,1.3862943611198906,0,0.0025078414167196395,0.028678501183013287,0.04089368473419659,0.020568051174544185,0.061953659567108285,0.07781084550515498,-2.0050188205771655,1.2719305560711227,0.09835264970094149,-0.3637719145817553,1.0887081208288092,1.1452623062887066,0.003999858965222993,0.04681957853551283,0.029245479086895346,0.013653500380638086,315.98244249052004,-5.705389777343211,4.963936713809432,575.3346563208232,2.823447973387585,./Datasets/processed/atom.csv
9.964340867792417,1.0986122886681098,0,0.002005014794261183,0.02140441386398259,0.0216587758206933,0.006776375520180256,0.03148565633390936,0.05142357642171939,-2.0040120361082847,0.8166464788714656,-1.352825806277222,-1.9286400926942144,-1.0272326913616905,-0.2011972334432368,0.015496254889062266,0.9797954574163179,0.3403745499130902,0.4521585483711109,0.5285410689323072,4.4494345465340555,3.120248358414914,1.072945125341501,0.036201454484215835,./Datasets/processed/long1.csv
7.900866807980749,1.0986122886681098,0,0.03353457265890381,0.2485208309426255,0.23798420049828103,0.06308349908387745,0.34020901441796964,0.5877856033270882,-1.6685415900925078,0.48124053151714563,-1.0545671939119716,-1.3352076120172152,-0.7475799958217038,-0.49328635770148477,0.0013464356882614578,0.770986337053469,0.27557857406441993,0.35097520058216675,7.203157887058467,0.2954437272417983,0.10763346662740236,11.4352875147317,0.5084781896062709,./Datasets/processed/flame.csv
8.640244936222345,1.0986122886681098,0,0.14374834591465635,0.2179727329088173,0.4345001569594326,0.31746779440893996,0.5798760624818207,0.6685648820604179,-1.377636666063219,0.3355161983779394,-1.1084719718705498,-1.3449667613752787,-0.9738896247742154,-0.6354823928610922,0.09653649173913881,0.6837393299632101,0.3659483890386923,0.24215310886730435,1.329523181801471,0.6200252171181314,0.11732917587731574,2.5042345065744223,0.09559292088944858,./Datasets/processed/lsun.csv
9.169925001442312,1.0986122886681098,0,0.04738045328540531,0.17243577473950897,0.28569573062930165,0.2037254170745492,0.4048533693012498,0.44963635773880656,-1.4632206893243842,0.22725415549596484,-1.155823399561852,-1.2732832393294768,-1.0021247546805858,-0.9209037200266024,0.13705255001221314,0.8279519800081917,0.3717618469978416,0.3226203404796927,1.2834544161416113,0.5878896754027395,0.09537225251663702,2.2770260678741474,0.08381570514934952,./Datasets/processed/ds577.csv
9.620219825507487,1.0986122886681098,0,0.20684990664427166,0.016885067001186166,0.22438886836465097,0.2129872403093315,0.23315834922484058,0.24719212447528982,-1.4239188832543248,0.28144462673691617,-1.1640511103877322,-1.3595632300258407,-1.034117223954436,-0.7730268711115151,0.016360587945802144,0.283213739086436,0.1706092324401595,0.11285189920497266,55.3822956993327,0.5000375317201559,0.029973834519364615,98.80274858799952,0.5278572553836323,./Datasets/processed/aggregation.csv
10.54978466794786,1.0986122886681098,0,0.6845278849117,0.1271588988155344,0.7827700419224546,0.6929878857368528,0.8318911204278319,0.9623343542936582,-0.5693749469903855,0.11393016865151899,-0.48213320126707754,-0.5625989514934329,-0.43851232840542353,-0.32120170081436683,0.7114511068610913,0.8723624139340569,0.8080079771832877,0.06952630069225217,30.2815504465638,1.2617176239423236,0.42282927248523866,77.81489537683817,0.1621349643259721,./Datasets/processed/spiralsquare.csv
6.643856189774724,2.833213344056216,0,0.15493580966977016,0.8155057380683906,1.0492053269935853,0.3715746629552826,1.5229399547550315,3.143633444497453,-1.9987376393856506,2.45643022107389,-0.12075452584810854,-1.865926783084368,0.32545234588681016,8.042917974002691,1.2607136977875042e-16,0.9379612227270768,0.2785217715439953,0.21384127574568274,0.6687235294117648,1.3188340341741913,0.4536172345575986,5.380099491057269,0.5480159401982183,./Datasets/processed/zoo.csv
7.219168520462161,1.6094379124341003,0,0.012434468328393407,0.128267608787118,0.21506811637529138,0.1178080101325729,0.3070154037854596,0.3479187070934778,-1.5047702400113365,0.6870250517697943,-0.8924928320235432,-1.3885835793963925,-0.543308963249046,0.3022427618729364,0.10335327657024851,0.962622744663364,0.5808810549945709,0.24761748700796027,1.0390865276338903,0.43756013208565936,0.35525596757884426,4.506560137910539,0.23442662943283862,./Datasets/processed/iris.csv
8.388017285345136,2.0794415416798357,0,0.06689827822199464,5.919279754827822,3.30022278859506,0.2352630207625373,2.0407844290311754,18.303005217722927,-1.0436330687395214,109.94491658701722,45.231409975806194,-0.8876274199937497,8.241701866223186,334.9999999999969,0.00786782708190727,0.8091235544297961,0.20754892120251636,0.20652003152567777,0.8945206716417909,0.40472998151551615,0.29192311858113584,7.0324396261765285,0.09012925944586271,./Datasets/processed/ecoli.csv
9.586839787961827,1.0986122886681098,0,0.050318424578582745,0.9630746187932534,0.7396007558998482,0.05862103306468132,1.0842419215604808,2.101560201570182,0.5514158968359655,5.085776981709222,4.2162225990943245,0.6202548358908939,6.048625950223504,11.408158125501185,0.026199737934422974,0.030773489595304675,0.02813038414580545,0.0019339940862263864,0.7312914855187395,46.51190750790462,14.656536176199761,0.9300099176355334,0.05752591840866118,./Datasets/processed/target.csv
9.733015321685963,1.0986122886681098,0,0.08987680948466382,0.15905798449531483,0.29994590947579164,0.21259907243204118,0.4049804594713555,0.4746395835632925,-1.458707668169571,0.5822080589232079,-0.8118652593068706,-1.1941691010977982,-0.48844405487552045,-0.047257575725015766,0.05145964505552453,0.7151157487456257,0.2959053412418758,0.29778838597531165,0.8855934478351974,0.31990380318502626,0.555473390175953,2.6117227045014664,0.008276738927534059,./Datasets/processed/dpc.csv
11.597587039586216,1.0986122886681098,0,0.00010065445211152804,0.0456172811843897,0.038099494743467695,0.006025071957243367,0.05709891488914578,0.10224834031591636,-1.3114570534739955,0.06831418025365904,-1.2202847530456007,-1.256915725044388,-1.1746986028314033,-1.1470228090480261,0.09283704297591437,0.1886346685582007,0.13798216793544626,0.03930262634839961,59.704854804287855,0.4633678186206782,0.06277783527869119,86.88591199197845,0.17839065828388068,./Datasets/processed/d31.csv
9.642051692927977,1.0986122886681098,0,0.0025078414167196395,0.001280549888003867,0.003444790738334822,0.002539489606932248,0.003913265399142413,0.00525539300113997,-2.0050188205771655,0.5773314139113438,-1.3692633224266098,-1.7500290168946906,-1.051385573351332,-0.6077319334904479,0.005126276702352897,0.9280336647290434,0.31355435158228184,0.43450357271416323,0.5631559574938237,121.96311632788878,119.64466740547485,1.4748298161076858,0.04343798097861329,./Datasets/processed/twodiamonds.csv
9.812177305514448,1.0986122886681098,0,0.007273630277708152,0.14363270200266282,0.19765172636279316,0.11938691939066615,0.2928407744053356,0.3541813403070472,-1.2692627849942322,0.23187775472402686,-1.0914996268564137,-1.255262600424722,-1.0026180477875042,-0.7639736797197965,0.6913899858224812,0.8735314329877611,0.8078168872044603,0.08255375602858499,37.85676772250075,0.883962278426161,0.1884541495411598,96.42266945329033,0.29610236397937845,./Datasets/processed/longsquare.csv
8.915879378835774,1.0986122886681098,0,0.08764584389710173,0.13174819390517153,0.23567951806026466,0.1496789996940227,0.3096963551418461,0.4076805547927485,-1.8741767105843414,0.2559517558502804,-1.540092913924288,-1.6839420583862883,-1.3730510155942617,-1.2523946250002882,0.13839153463584103,0.5018278693462517,0.29599827770363213,0.15224010573309857,0.4214785689723877,0.5386478184955124,0.08188791607834636,1.174994627858199,0.004793764891809295,./Datasets/processed/zelnik4.csv
