-1.0357,-0.657303,2
-0.512536,-0.431299,2
-0.853809,-0.323289,2
-0.715462,-0.55376,2
-0.707967,-0.484016,2
-0.49707,-0.458396,2
-0.472572,-0.291238,2
-0.317977,-0.267108,2
-0.162872,-0.451077,2
-0.8973,-0.619742,2
-0.473252,-0.230234,2
-0.000712195,-0.139134,2
-0.799868,-0.748673,2
-0.566886,-0.398375,2
-0.373788,-0.427641,2
-0.510912,-0.0912089,2
-0.388922,-0.230661,2
-0.261935,-0.210832,2
-0.342368,-0.0967744,2
1.13825,0.524819,3
0.687467,0.42528,3
0.434546,0.28265,3
0.895302,0.344862,3
0.933121,0.460545,3
1.06743,0.550478,3
0.496329,0.187803,3
0.752735,0.2025,3
1.19286,0.479276,3
1.08373,0.517128,3
0.732207,0.419934,3
0.669998,0.240398,3
1.11103,0.630144,3
0.707921,0.46003,3
0.413871,0.287808,3
0.413723,0.275584,3
0.570553,0.191621,3
0.920058,0.62254,3
1.1131,0.457272,3
0.388472,0.107051,3
0.546611,0.394837,3
1.02047,0.729243,3
0.58087,0.327541,3
0.526661,0.190533,3
0.769076,0.42475,3
0.987158,0.412506,3
1.07642,0.566686,3
1.04094,0.472593,3
0.506602,0.215961,3
0.586991,0.202632,3
0.368724,0.295684,3
0.512772,0.306844,3
0.443771,0.245018,3
1.20207,0.575844,3
1.004,0.581802,3
0.989436,0.510635,3
-1.30709,2.10396,4
-0.833268,0.976065,4
-0.253663,0.799757,4
-0.894234,1.80036,4
-0.715562,0.753952,4
-0.516564,1.2609,4
-0.685753,0.762815,4
-0.070626,0.255626,4
-1.53058,2.0386,4
-0.365877,1.12005,4
-1.11131,1.3894,4
-0.617545,1.34668,4
0.0727111,0.528735,4
-0.478446,0.410081,4
-0.390318,0.528389,4
-0.429601,0.831726,4
-1.07825,1.89407,4
-1.02973,1.40308,4
-0.85231,0.98041,4
-0.132101,0.31616,4
-0.343618,1.00173,4
-1.10781,1.47124,4
-1.22349,2.03948,4
-0.217955,0.511936,4
-0.401069,0.577793,4
-0.89742,1.32415,4
-1.05964,1.89773,4
-1.19088,1.56949,4
-0.214475,1.05827,4
-0.232463,0.521896,4
0.0201639,0.497244,5
-0.173804,0.980065,5
0.233382,0.942518,5
-0.0021366,1.12476,5
-0.0790936,0.862752,5
-0.318707,1.27042,5
0.0463437,1.35595,5
-0.114978,0.880922,5
0.106169,0.898121,5
0.0207733,1.12137,5
-0.0741585,1.05468,5
-0.0484145,1.19945,5
-1.49736,-1.47372,6
-1.4567,-2.03789,6
-0.783484,-1.05011,6
-1.11429,-1.40887,6
-1.05807,-1.82212,6
-1.34666,-1.01956,6
-1.79299,-2.1135,6
-0.976892,-0.962476,6
-0.463423,-0.692696,6
-0.716537,-0.854242,6
-0.471411,-0.623436,6
-0.769332,-1.70543,6
-1.18698,-1.21964,6
-0.765621,-1.38148,6
-1.57787,-1.90111,6
-0.924501,-1.19898,6
-1.67849,-1.52584,6
-1.71099,-2.24635,6
-1.88985,-1.63987,6
-0.671335,-0.664833,6
-0.266209,-0.559207,6
-1.77393,-1.70603,6
-1.47549,-1.90897,6
-0.418154,-0.480997,6
-0.909757,-0.97282,6
-1.33787,-1.01424,6
-0.270516,-0.675635,6
-1.45255,-1.50533,6
-1.57682,-2.12018,6
-0.808209,-0.797709,6
-1.70408,-1.44509,6
-1.61732,-1.61381,6
-1.46155,-1.87474,6
0.219488,-0.341606,7
0.434228,-2.1295,7
0.0636006,-1.51768,7
0.339751,-1.32941,7
-0.0243235,-0.297441,7
0.336018,-1.52326,7
0.337408,-1.51504,7
-0.169515,-0.187902,7
-0.307737,-0.148394,7
0.669667,-1.25081,7
0.470313,-1.59379,7
-0.221612,-0.571534,7
0.39394,-1.38668,7
0.0375782,-0.853204,7
0.207856,-2.12836,7
0.0670025,-1.80526,7
0.233623,-1.25715,7
0.220744,-0.600374,7
0.583761,-1.93273,7
0.0447393,-0.468644,7
0.155936,-1.59499,7
0.420497,-2.07401,7
-0.171794,-1.42902,7
0.0739924,-1.36899,7
-0.209642,-1.22256,7
0.00415416,-1.18477,7
0.0463874,-1.412,7
0.1632,-0.385889,7
0.128963,-0.459822,7
-0.0377819,-1.26546,7
0.118175,-0.440811,7
-1.13464,0.559426,8
-0.792296,0.280205,8
-0.991006,0.430393,8
-0.92203,0.117574,8
-0.675776,0.179779,8
-0.475203,-0.0864171,8
-1.00427,0.219299,8
-1.28361,0.638932,8
-0.944624,0.71169,8
-1.24872,0.199475,8
-0.716226,0.0540106,8
-0.568716,0.651229,8
-1.52119,0.726272,8
-1.1674,0.617791,8
-1.1784,0.366017,8
-0.413839,0.434863,8
-0.416043,-0.0694648,8
-0.817456,0.0640332,8
-0.501349,0.511355,8
-1.19039,0.707042,8
-1.00519,-0.0781103,8
-0.873055,0.480828,8
-1.02032,0.654557,8
-0.89917,0.031778,8
-0.610513,0.051964,8
-0.764107,0.602074,8
-1.33132,0.947544,8
-1.19688,0.625742,8
-0.979317,0.708693,8
-0.834386,0.141688,8
-1.09018,0.829078,8
-1.27976,0.788508,8
-0.930832,0.14601,8
-0.526903,-0.0890764,8
-1.15505,0.650572,8
-0.77083,0.275207,8
-1.09317,0.909307,8
-0.720623,0.00618055,8
-1.21358,0.760313,8
-1.15173,0.747949,8
-0.817339,0.379525,8
-0.699102,0.357215,8
-0.827415,0.36315,8
-0.503047,-0.0804449,8
-0.61072,0.148284,8
-1.375,0.58976,8
-1.20342,0.22341,8
-0.597408,0.0776772,8
-0.765944,0.269066,8
-0.714766,-0.1479,8
-0.997955,0.691894,8
-1.33236,0.398839,8
-0.868101,0.38975,8
-1.07013,0.36531,8
-0.550509,-0.146119,8
-1.12299,0.570093,8
-1.24848,0.480987,8
-0.897971,0.635953,8
-1.08663,0.740121,8
-0.928945,-0.00354711,8
-0.530593,-0.100687,8
-1.42761,0.979008,8
-1.07518,0.585508,8
-0.656574,-0.0956963,8
-0.576369,-0.148013,8
-1.41809,0.495681,8
-0.574095,0.0216794,8
-0.690687,0.398775,8
-0.601253,0.0869669,8
-1.04955,0.69085,8
-0.583454,0.0646059,8
-0.990602,0.656282,8
-0.382082,-0.0469129,8
-0.561691,1.11492,9
-0.352618,0.448553,9
-1.01238,1.18524,9
-0.993769,1.93154,9
-0.752203,1.4532,9
-0.803061,0.691366,9
-0.204766,1.35224,9
-0.679033,1.14825,9
-0.820551,0.819199,9
-0.732018,1.20572,9
-0.787622,1.84419,9
-0.826482,2.0722,9
-0.609482,1.02953,9
-0.674284,0.8017,9
-0.635716,1.36608,9
-0.808556,1.53308,9
-0.601013,1.06927,9
-0.539946,0.443398,9
-0.416393,1.02046,9
-0.154864,1.18585,9
-0.351009,0.917376,9
-0.327731,0.24362,9
-0.737878,1.55631,9
-0.548392,0.42869,9
-0.3356,1.0541,9
-0.757682,1.00225,9
1.37121,-0.576894,10
0.570161,0.109471,10
1.17776,-0.3197,10
2.34387,-0.501681,10
1.00419,0.37969,10
0.173211,-0.373676,10
2.00214,-0.114693,10
1.23816,0.114081,10
1.02866,-0.836635,10
1.85023,-0.590247,10
1.30503,-0.290459,10
0.450049,-0.0372817,10
0.565148,-0.0473181,10
1.07647,-0.245668,10
1.97141,-0.767943,10
0.637103,-0.612017,10
1.88829,-0.642142,10
0.615983,0.31165,10
0.496934,0.361454,10
0.847878,-0.386513,10
1.65776,-0.0428258,10
1.54453,-0.329421,10
1.06243,-0.273097,10
1.00634,-0.0600271,10
0.872751,0.0247028,10
1.12475,-0.510485,10
0.302587,0.049794,10
1.3915,-0.231673,10
1.6155,-0.85725,10
1.55576,-0.411572,10
2.23932,-0.739348,10
1.40915,-0.436649,10
1.71525,-0.328615,10
1.98156,-0.503752,10
0.289891,-0.142439,10
1.93212,-0.575534,10
1.85365,-0.691148,10
1.32115,0.0409382,10
0.95867,-0.511633,10
0.478283,-0.613236,10
1.09498,-0.370124,10
1.00017,-0.473781,10
1.59527,-0.186061,10
1.41586,-0.548258,10
0.476797,0.0414541,10
0.516721,0.142664,10
0.841259,-0.190274,10
1.03842,-0.589771,10
2.15843,-0.286166,10
2.23635,-0.335978,10
0.734382,-0.23664,10
0.894863,-0.513033,10
0.576254,-0.321745,10
0.553176,-0.468859,10
2.01924,-1.00001,10
0.791137,0.377152,10
0.371301,-0.0057982,10
1.42493,0.253064,10
2.25298,-0.731557,10
1.0546,0.154066,10
1.76999,-0.774643,10
0.320388,-0.254838,10
1.71563,-0.339264,10
1.59476,0.0630573,10
1.39618,0.130192,10
2.32565,-0.537314,10
1.63706,-0.185371,10
2.18657,-0.291158,10
1.82045,-0.578617,10
2.20488,-0.765316,10
1.26188,-0.582122,10
-2.40959,1.0995,11
-2.5226,0.916305,11
-1.14597,0.479532,11
-1.14861,0.443238,11
-1.56043,0.565674,11
-2.32737,1.10359,11
-1.43923,0.591475,11
-1.25962,0.504303,11
-2.69461,0.997695,11
-0.989999,0.044147,11
-1.04971,0.656142,11
-0.98166,0.605734,11
-1.56049,0.290461,11
-0.850177,0.349949,11
-0.501689,0.324978,11
-2.47792,1.18333,11
-2.70099,1.16042,11
-1.7927,0.760421,11
-1.98226,0.545883,11
-1.75442,0.730498,11
-1.56716,0.641892,11
-2.56635,1.06937,11
-1.77764,0.784373,11
-1.14509,0.425005,11
-2.47901,1.12125,11
-1.18184,0.354166,11
-0.75467,0.453085,11
-1.10246,0.344108,11
-0.798584,0.447953,11
-1.50146,0.552533,11
-2.24396,0.870043,11
-0.774952,0.246188,11
-2.06806,0.627579,11
-2.69721,1.12115,11
-1.77376,0.336692,11
-0.917285,0.250295,11
-1.59793,0.560239,11
-1.01325,0.231424,11
-0.937217,0.404921,11
-2.32542,1.22996,11
-2.35248,0.697003,11
-0.933714,0.430617,11
-1.53381,0.901483,11
-0.525548,0.416572,11
-2.17091,0.702883,11
-2.32814,1.04107,11
-2.40631,0.92129,11
-1.09122,0.229357,11
-0.661599,0.200928,11
-1.50532,0.731766,11
-1.57256,0.363577,11
-0.879671,0.225098,11
-2.32338,1.28036,11
-2.1636,0.864999,11
-1.21716,0.412151,11
-1.36571,0.469163,11
-2.1495,0.762764,11
-0.822037,0.276893,11
-1.11397,0.114722,11
-0.928452,-1.08968,12
-0.63316,-0.471812,12
-0.433057,-0.282729,12
-1.31209,-1.44063,12
-0.856694,-1.10631,12
-1.45077,-1.59574,12
-1.83954,-1.55769,12
-0.310344,-0.732359,12
-1.75736,-1.25179,12
-0.297028,-0.391274,12
-1.67088,-1.40942,12
-1.51525,-1.24467,12
-0.913683,-0.459487,12
-1.47851,-0.846809,12
-0.180228,-0.446235,12
-0.0331898,-0.313857,12
-0.997607,-1.49636,12
-0.647049,-0.550773,12
-1.27168,-1.35158,12
-0.18075,-0.375491,12
-1.80739,-1.78224,12
-0.69018,-0.63766,12
-1.10796,-0.679919,12
-1.01269,-1.26038,12
-0.291105,-0.468655,12
-1.37101,-1.53701,12
-0.942862,-1.10474,12
-1.15157,-1.22974,12
-1.21524,-0.947141,12
-0.508155,-1.14463,12
-1.33547,-1.5627,12
-0.177595,-0.461401,12
-1.1398,-1.43321,12
-1.84054,-1.39799,12
-1.32208,-0.686143,12
-1.53698,-1.36179,12
-0.591825,-0.595023,12
-1.74409,-1.55389,12
-0.317345,-0.216539,12
-0.649423,-0.886179,12
-0.569377,-1.16704,12
-1.87465,-1.7896,12
-0.916986,-0.945805,12
-0.204919,-0.678526,12
-1.20671,-1.51185,12
-1.54404,-1.48086,12
-1.32462,-1.15663,12
-0.734807,-0.846117,12
-1.52363,-1.7126,12
-0.841063,-0.791557,12
-0.893359,-1.07718,12
-1.45541,-1.37932,12
-0.114313,-0.426188,12
-1.66307,-1.89357,12
-0.365966,-1.08964,12
-0.500005,-0.311713,12
-0.221381,-0.708296,12
-0.833677,-0.770145,12
-1.41199,-1.43165,12
-0.655633,-0.593689,12
-0.833007,-0.884409,12
-0.969473,-1.38316,12
-1.50561,-1.65421,12
-1.24827,-0.863046,12
-1.54479,-1.54959,12
-0.58224,-0.643227,12
-1.07123,-1.23031,12
-1.17147,-1.1555,12
-1.24685,-1.48596,12
-0.0704731,-0.619675,12
-1.37753,-1.22758,12
-0.366306,-0.706101,12
-0.473614,-0.558891,12
-1.72962,-1.06468,12
-1.82303,-1.94521,12
-1.4496,-1.71792,12
-1.48894,-1.64162,12
-0.739536,-0.487205,12
-1.45484,-0.818808,12
-0.440323,-0.677508,12
-1.79704,-1.72864,12
-0.214467,-0.155134,12
-1.35795,-1.76833,12
-1.75163,-1.75364,12
-1.35506,-1.64248,12
-0.831295,-1.18407,12
-0.462627,-0.290545,12
-1.68845,-1.67508,12
-0.0766964,-0.629064,12
-1.03214,-1.47671,12
-1.23964,-0.926937,12
-0.505039,-0.686287,12
-1.19984,-0.986416,12
-0.644156,-0.753704,12
-1.82039,-1.28143,12
-0.405155,-0.8694,12
-1.01624,-0.942706,12
-0.329095,-0.815078,12
-1.27011,-1.10701,12
-0.21998,-0.137833,13
-0.595519,-0.512396,13
-0.67861,-0.626212,13
-0.725085,-0.557924,13
-0.773248,-0.732675,13
-0.608112,-0.570942,13
-1.31191,-1.12565,13
-0.940951,-0.78675,13
-1.05131,-0.80718,13
-0.964952,-1.02587,13
-0.240336,-0.466839,13
-0.363992,-0.293495,13
-0.839469,-0.559182,13
-0.269471,-0.267889,13
-0.35747,-0.237874,13
-0.623082,-0.307052,13
-1.10278,-1.07737,13
-0.23624,-0.341562,13
-0.863919,-0.612328,13
-0.73014,-0.51842,13
1.40786,-1.11038,14
1.11572,-0.494842,14
1.373,-0.982278,14
0.972114,-0.716116,14
1.09288,-0.770091,14
0.959696,-0.689098,14
1.03039,-1.03184,14
0.872125,-0.529403,14
0.389239,-0.1548,14
0.869534,-0.128792,14
0.64629,-0.622213,14
0.801052,-0.628412,14
0.981695,-0.675415,14
1.59703,-1.09209,14
1.36162,-1.04524,14
0.94225,-0.557582,14
1.00578,-0.589484,14
0.903814,-1.00823,14
0.703379,-0.616878,14
1.19729,-0.566214,14
1.36053,-1.04868,14
0.61885,-0.323352,14
0.476035,-0.676099,14
1.09501,-1.07742,14
0.86326,-0.881205,14
1.29638,-0.877517,14
1.59903,-1.21461,14
1.15514,-0.935637,14
0.40536,-0.278358,14
0.72974,-0.482443,14
-1.86138,1.72715,15
-0.909483,0.285252,15
0.0673186,0.223174,15
-1.45494,1.72748,15
-0.886752,0.678842,15
-0.274476,0.929003,15
-1.54998,1.17755,15
-1.70189,1.24266,15
-1.64502,0.919998,15
-2.31629,1.47116,15
-1.58951,1.25035,15
-0.771052,0.997321,15
-1.73969,1.8229,15
-2.23421,1.39608,15
-1.31806,0.786535,15
-1.14563,0.680385,15
-0.833112,0.316015,15
0.205132,0.059947,16
0.829825,1.40777,16
0.658785,0.769575,16
0.496067,0.678171,16
0.695931,1.06508,16
0.319115,0.308392,16
0.63874,1.07096,16
0.76989,1.71863,16
0.896889,1.16266,16
0.233453,0.0404625,16
0.572178,0.810095,16
0.594514,1.48461,16
0.400896,0.235006,16
0.911204,1.79699,16
0.454184,0.175361,16
0.665226,1.74826,16
0.502528,1.29605,16
0.794631,1.53329,16
0.861223,1.60427,16
0.816567,1.23998,16
0.266537,0.435915,16
0.444473,0.26735,16
0.291937,0.120649,16
0.548205,0.261028,16
0.453165,0.864863,16
0.43957,0.242367,16
0.125327,-0.0366389,16
0.79089,0.620031,16
0.918349,1.55089,16
0.204761,0.584531,16
0.44181,0.364178,16
0.759879,1.56266,16
0.273837,0.121433,16
0.763432,1.40889,16
0.633863,1.25987,16
0.150574,-0.106797,16
0.883067,1.43038,16
0.569099,1.17996,16
0.822066,1.59825,16
1.008,1.76047,16
0.723906,0.799039,16
0.871757,1.71799,16
0.445782,0.400896,16
0.954822,1.04613,16
0.49378,0.0459457,17
0.7285,0.10143,17
1.62357,-0.082063,17
1.03009,-0.135028,17
1.13599,0.161397,17
1.73392,-0.0674205,17
0.884417,0.0618271,17
0.801763,-0.26445,17
1.66621,-0.180376,17
1.44389,-0.132643,17
0.786595,-0.102989,17
1.41883,-0.019002,17
0.911386,-0.0904243,17
1.6678,0.0316535,17
1.89623,0.00521868,17
0.817134,-0.206655,17
1.46462,-0.11634,17
0.820856,0.0562118,17
1.17907,-0.128092,17
0.659199,-0.191389,17
1.4427,-0.200752,17
1.55973,0.0156072,17
1.36296,-0.0987563,17
1.36872,-0.148765,17
1.01264,-0.0805281,17
1.62609,-0.217241,17
1.54963,-0.149693,17
0.98931,-0.174685,17
0.95188,-0.236402,17
1.58968,-0.217691,17
1.51524,-0.158002,17
1.31889,-0.272295,17
1.01829,0.0162579,17
1.22994,-0.148782,17
0.695051,-0.0454063,17
0.839255,-0.26713,17
1.66854,-0.0803225,17
1.91273,-0.156822,17
0.588694,-0.0426848,17
1.78291,-0.0318374,17
0.60679,0.0687768,17
1.09234,0.00199868,17
1.67732,-0.154268,17
0.655155,-0.111351,17
1.57026,-0.0297883,17
0.59504,-0.807924,18
0.834254,-1.0675,18
0.36849,-0.300715,18
0.934013,-1.0288,18
0.40357,-0.670083,18
-0.0121615,0.103696,18
0.436937,-0.566644,18
-0.127503,0.0298443,18
0.679825,-0.815719,18
0.652773,-0.987067,18
0.384663,-0.395591,18
0.798621,-1.06095,18
0.178166,-0.204568,18
-0.127626,-0.308726,18
-0.1673,-0.169533,18
0.209002,-0.468898,18
0.14807,-0.277391,18
0.49107,-0.355952,18
-0.0259608,-0.204743,18
0.272984,-0.555329,18
0.25022,-0.402846,18
0.431918,-0.631715,18
-0.00283148,-0.168533,18
0.864572,-1.11538,18
0.47605,-0.825436,18
0.132526,-0.578333,18
0.325098,-0.390533,18
0.402289,-0.427474,18
0.392106,-0.589655,18
0.422083,-0.360733,18
0.648705,-0.561553,18
0.759229,-0.891249,18
0.444179,-0.649317,18
0.0534897,-0.281512,18
0.196731,-0.543759,18
0.531405,-0.748979,18
0.32108,-0.600421,18
0.421753,-0.614479,18
-0.120976,-0.0489826,18
0.547398,-0.432553,18
0.500647,-0.934242,18
0.740162,-0.929156,18
0.441702,-0.55206,18
0.566458,-0.470367,18
0.615878,-0.780296,18
0.524059,-0.812761,18
0.648545,-0.899261,18
0.120086,-0.33432,18
0.690914,-0.914986,18
0.277823,-0.710014,18
0.478051,-0.801343,18
0.409016,-0.222757,18
0.173354,-0.337953,18
0.246161,-0.289024,18
-0.0775023,-0.289898,18
0.108075,-0.209952,18
-0.11708,-0.0799591,18
-0.117889,-0.111819,18
0.365376,-0.886267,18
0.436548,-0.501812,18
0.0956773,-0.00481594,18
0.384425,-0.604557,18
0.407175,-0.465091,18
0.438459,-1.08312,19
-0.0804171,-0.244422,19
0.105561,-0.341111,19
0.109818,-0.672131,19
0.28405,-0.379154,19
-0.0789425,-0.233143,19
0.0377953,-0.621984,19
0.371641,-1.06827,19
0.289266,-0.90603,19
0.0786086,-0.961635,19
0.19509,-0.84309,19
0.0694619,-0.640348,19
0.308533,-0.868819,19
0.0574094,-0.759911,19
0.38903,-1.13527,19
-0.125315,-0.179121,19
0.227929,-0.654725,19
0.172166,-0.870129,19
-0.0254711,-0.298298,19
0.320019,-1.08244,19
-0.0356895,-0.4009,19
0.0204329,-0.700455,19
0.507989,-1.08141,19
0.438998,-0.657449,19
-0.21648,-0.501208,19
0.307261,-0.984233,19
0.149332,-1.19867,19
-0.14198,-0.311077,19
0.553269,-1.18288,19
0.0651824,-0.471018,19
0.323372,-0.892992,19
0.311181,-0.778124,19
0.212405,-0.452174,19
-0.131461,-0.603788,19
0.192462,-0.805747,19
0.133454,-0.235897,19
0.171706,-0.664998,19
0.0932753,-0.497164,19
-0.00704928,-0.54098,19
0.260696,-0.882991,19
-0.269285,-0.434681,19
0.363618,-0.77172,19
-0.0920106,-0.249603,19
-0.00240381,-0.4805,19
-0.132531,-0.247434,19
-0.121057,-0.235392,19
-0.0478589,-0.591577,19
0.315963,-1.06878,19
0.334411,-0.774687,19
0.394725,-1.10145,19
0.230327,-0.436368,19
0.333556,-0.813354,19
0.0896479,-0.700672,19
0.232551,-0.851244,19
0.247096,-1.03976,19
0.300383,-1.27441,19
0.498805,-1.25977,19
0.0612133,-0.685346,19
0.312701,-0.986526,19
0.0308386,-0.684942,19
-0.0568152,-0.404918,19
0.347485,1.52486,20
0.114951,0.180445,20
0.284227,1.22185,20
0.274284,2.00271,20
0.221949,1.44027,20
0.0789567,0.114066,20
0.293184,1.97265,20
0.156715,0.120825,20
-0.29286,1.16462,20
0.459215,0.907974,20
0.294402,0.961458,20
0.0775539,1.37221,20
0.198081,1.66705,20
0.427409,1.82813,20
-0.261778,1.35107,20
0.609046,1.44493,20
0.433362,0.819369,20
0.109574,1.50529,20
0.115647,0.623251,20
-0.0478053,1.25325,20
0.325086,1.38116,20
0.261207,1.18823,20
0.312618,0.095152,20
0.410385,0.905313,20
0.132659,-2.2663,21
0.00202761,-2.6894,21
-0.24184,-1.31575,21
0.25956,-2.69155,21
-0.313532,-0.495171,21
0.327526,-1.34157,21
-0.318398,-1.60071,21
-0.50292,-2.2091,21
-0.541307,-0.541614,21
-0.224335,-2.15347,21
-0.0149898,-2.60915,21
-0.352576,-0.448846,21
-0.273117,-1.72345,21
0.387691,-1.9392,21
-0.106662,-2.65334,21
0.204337,-0.991278,21
-0.180818,-2.65189,21
-0.00930324,-1.29108,21
-0.105072,-2.85063,21
-0.042111,-2.72558,21
-0.0933144,-2.04152,21
-0.724948,-1.87707,21
-0.180466,-0.942936,21
-0.180843,-2.08313,21
0.0796262,-2.0102,21
-0.113628,-0.538793,21
-0.0921348,-1.39058,21
0.5363,-2.15453,21
0.144933,-1.88031,21
-0.0847284,-1.96285,21
-0.571718,-1.31461,21
-0.0885467,-2.44709,21
-0.519841,-0.490979,21
-0.148743,-0.890152,21
-0.485379,-1.56065,21
-0.351932,-1.57467,21
-0.451136,0.157756,22
-1.55103,-0.0652915,22
-0.438452,0.0412801,22
-1.16341,-0.0325253,22
-0.728731,0.0299729,22
-0.458603,-0.0471487,22
-0.511303,0.123054,22
-0.311761,-0.0389825,22
-1.17786,-0.0465692,22
-0.466913,-0.117618,22
-0.903693,0.0410065,22
-0.573281,0.163609,22
-1.07222,-0.0298618,22
-1.34501,0.107456,22
-0.992059,0.0932712,22
-0.853928,-0.0916511,22
-0.652539,-0.121602,22
-0.972498,-0.0602466,22
-1.49381,-0.0509596,22
-0.74465,-0.159249,22
-0.456565,0.109367,22
-0.863344,-0.0269101,22
-1.09499,-0.0319478,22
-0.402324,-0.310413,22
-0.434769,0.0908319,22
-1.24288,-0.00272148,22
-0.330948,-0.0179583,22
-0.765103,-0.0608261,22
-0.803926,0.0300179,22
-1.07987,0.0431672,22
-0.591864,-0.0537855,22
-1.19477,-0.214671,22
-0.780846,0.0256883,22
-0.871571,-0.0643091,22
-0.724322,-0.147659,22
-1.41744,-0.0531558,22
-0.143799,-0.0945674,22
-0.256263,-0.135354,22
-0.683551,-0.08158,22
-0.467037,-0.111121,22
-0.783441,-0.206756,22
-0.798257,-0.211778,22
-0.421697,-0.0288256,22
-1.15975,-0.161359,22
-1.13652,-0.049453,22
-0.176297,-0.129637,22
-1.22382,-0.1164,22
-1.12557,0.0969393,22
-1.11299,-0.0515919,22
-0.257121,-0.0563461,22
-0.83454,-0.0407282,22
-1.48859,-0.102633,22
-0.684182,0.185664,22
-1.31066,-0.163385,22
-1.12443,-0.0318819,22
-0.528723,-0.127069,22
-1.11127,-0.0441655,22
-1.07703,0.104533,22
-1.0934,-0.0666683,22
-1.47061,0.00789271,22
-0.919426,-0.165838,22
-1.07225,-0.0513018,22
-1.29888,-0.0846291,22
-0.361868,-0.0284175,22
-1.42734,-0.130019,22
-0.43608,-0.0395307,22
-0.632972,-0.331503,22
-0.838731,-0.339877,22
-0.784698,-0.134373,22
-0.856657,-0.0939356,22
-0.865913,-0.214635,22
-1.3138,-0.109442,22
-0.490981,-0.03668,22
-1.14912,-0.0870959,22
-0.748004,-0.0128543,22
-0.920426,-0.264258,22
-0.473245,-0.0545009,22
-0.602624,-0.0677526,22
-0.310308,-0.0828326,22
-0.641062,-0.0645108,22
-0.590938,-0.186342,22
-0.60191,-0.18034,22
-1.26078,-0.0579495,22
-0.514735,0.000886581,22
-0.580225,0.686468,23
-1.31152,0.606426,23
-1.3725,0.785499,23
-1.70205,0.790876,23
-1.74378,0.887513,23
-1.18435,0.531437,23
-0.596018,0.337291,23
-0.161348,0.103884,23
-1.14327,0.645089,23
-0.984722,0.581828,23
-1.01228,0.739818,23
-0.341023,0.453737,23
-0.00600781,0.292901,23
-1.83115,0.957765,23
-1.51519,0.848386,23
-1.11755,0.734154,23
-0.375818,0.451273,23
-0.923227,0.633715,23
-1.14191,0.71204,23
-0.419027,0.376414,23
0.994245,0.789228,24
1.31326,1.2832,24
1.12918,0.69278,24
0.990576,0.652979,24
0.82416,0.749467,24
0.980393,0.238934,24
0.673903,-0.064243,24
0.785021,0.165471,24
0.866071,0.749128,24
1.40228,1.10117,24
1.00084,1.03142,24
0.987457,1.18788,24
0.903656,0.420442,24
1.33039,0.970108,24
0.561905,0.06003,24
