4.81518,8.65687,0
-3.99757,-7.07609,0
9.44952,-1.83645,0
1.53537,1.20715,1
-0.40102,3.90509,1
-3.62859,0.411017,1
0.472782,-1.71632,1
-0.0680234,1.43773,1
0.398381,1.72691,1
-0.471855,2.28107,1
-2.22055,2.06882,1
0.690316,2.56276,1
2.75766,-1.32895,1
0.232248,-2.62147,1
-1.80481,-1.62293,1
-2.19765,-1.13463,1
-1.91969,2.43247,1
2.1941,-1.4344,1
0.496103,1.46099,1
2.46845,2.15173,1
1.02014,-3.8582,1
-1.06936,-3.16631,1
2.5218,0.290463,1
-0.0470402,-3.68595,1
2.7233,2.38664,1
2.81473,-2.18436,1
-1.38016,-2.02068,1
-0.222192,0.323043,1
-2.04823,1.8658,1
0.69658,3.12085,1
-1.57224,2.80571,1
3.19219,0.35821,1
3.07038,-1.83231,1
0.5431,-2.39643,1
-1.87587,1.48454,1
-0.31314,-2.47668,1
1.13388,-2.01574,1
2.3966,-2.31382,1
1.04502,1.10738,1
-1.19621,1.79819,1
3.05245,-1.16287,1
-2.39573,2.81608,1
-1.34234,1.79814,1
1.32777,0.737085,1
-2.79285,-1.35498,1
0.0493604,-0.294915,1
2.14154,-3.18545,1
-2.46991,0.104108,1
1.18001,-2.62147,1
-1.46513,-1.83431,1
-1.8886,0.811988,1
-1.29356,1.72705,1
-2.13101,2.966,1
-0.277786,1.38314,1
2.78382,-1.55056,1
-0.619627,-0.628666,1
-0.0921728,-2.70559,1
1.34756,2.05259,1
0.26093,-1.55752,1
-0.0427221,3.47734,1
-2.48806,-2.11308,1
0.26241,-0.340045,1
-1.40825,3.27642,1
-2.32683,-1.88692,1
1.51079,1.5284,1
-1.80792,1.83858,1
1.51594,1.68277,1
-0.213674,2.86143,1
2.383,2.41408,1
1.07228,3.5104,1
0.006352,-1.92621,1
2.46108,1.17609,1
-2.36314,0.623972,1
0.871055,-0.204822,1
0.104501,1.08198,1
0.582787,1.70281,1
-1.2136,-2.75429,1
3.18159,1.78378,1
1.58378,-2.06215,1
2.10626,2.99941,1
1.57682,1.48403,1
0.618075,-1.58654,1
2.2462,-0.821578,1
3.70893,1.0907,1
2.85343,1.1352,1
1.16692,-2.13142,1
1.71944,2.11009,1
1.0015,-3.00704,1
0.548006,3.8485,1
-2.054,1.50786,1
-0.729749,-0.524569,1
-1.49671,-2.2085,1
2.91358,1.0227,1
3.44751,-0.296108,1
1.41878,-3.43712,1
-1.23963,0.748126,1
1.26775,0.257048,1
2.53923,2.04872,1
3.60469,-0.583308,1
2.04707,-2.26055,1
-1.54451,-2.85517,1
2.00425,-3.41987,1
0.0406917,0.548635,1
-0.791904,-3.75719,1
-1.49188,-0.942944,1
0.675555,3.87649,1
0.402899,2.86476,1
2.11194,0.0208822,1
-3.21282,1.09292,1
-2.59274,1.65076,1
3.34022,-1.49541,1
3.61812,0.514047,1
-3.23766,-0.275266,1
-2.44005,2.39444,1
2.03696,-2.47774,1
0.64366,-2.27556,1
-2.26028,-1.85718,1
-1.6027,2.83861,1
-1.61857,-1.59846,1
-2.11791,-3.06944,1
-1.63865,-2.09589,1
-0.219482,3.82613,1
2.07595,0.342187,1
3.88939,-0.317376,1
0.359331,1.32162,1
-1.6153,-2.0117,1
-3.3985,-1.35359,1
-2.80844,2.74102,1
1.67559,1.58722,1
-2.75445,0.912097,1
1.8988,2.22932,1
-3.10484,-1.85733,1
-3.71988,-1.02016,1
-3.23946,0.334968,1
1.4928,-1.28965,1
3.38212,1.90371,1
-2.00811,2.34842,1
1.14459,0.840513,1
-0.604904,1.89359,1
2.05149,-3.15896,1
1.51352,-0.920929,1
0.759403,-1.425,1
3.59381,-0.678565,1
1.20212,-2.86241,1
0.935587,-3.01605,1
1.95886,-3.09544,1
-3.10948,1.03804,1
-1.56993,-1.94941,1
-1.28842,-3.50436,1
1.31204,-2.99268,1
-1.333,0.269861,1
0.00879815,0.0237949,1
-2.67956,1.9071,1
2.8754,-1.3387,1
-2.63977,0.551708,1
-2.18943,2.09665,1
-0.71416,-0.0792779,1
0.330316,2.34801,1
2.98237,-2.18787,1
2.42623,-0.21632,1
2.12059,2.46696,1
-2.93417,0.783292,1
-0.365515,-0.908711,1
-0.625721,3.39411,1
-1.78033,1.14119,1
-0.168239,-2.65588,1
1.6478,0.327823,1
-0.402874,1.14303,1
1.33602,3.54556,1
1.54085,-3.67484,1
-0.479816,3.04571,1
-0.146194,-0.711818,1
-2.79182,1.80573,1
0.610311,-2.7245,1
-0.522782,-2.97256,1
-3.35057,-1.76217,1
-1.76913,-1.95505,1
0.997818,-3.16573,1
1.80292,0.00311918,1
-1.92833,-1.99727,1
-1.18902,1.71619,1
-3.8321,0.684786,1
-1.9747,0.0967634,1
-3.83797,-0.722632,1
-1.15337,2.51017,1
0.894545,-1.11049,1
2.53779,2.99042,1
-2.98427,2.19286,1
-1.41375,1.2165,1
0.190708,-0.275241,1
3.32049,1.22226,1
-0.865182,0.240319,1
0.381873,-3.90065,1
-0.845201,3.08992,1
2.94264,-0.717806,1
1.48105,-5.03153e-07,1
1.43688,-0.0081964,1
-0.191245,-3.62732,1
-1.66245,2.29476,1
0.934714,-3.1017,1
0.895404,2.698,1
-2.3401,-1.71674,1
-1.32683,-0.36589,1
-0.0404302,3.80096,1
0.979277,3.12146,1
-1.87399,-0.964121,1
-2.47814,-0.214772,1
-0.036154,-2.50252,1
-2.83844,-2.28928,1
1.96763,-0.128321,1
0.421253,-1.34077,1
-3.21344,-1.15184,1
1.94681,2.56498,1
1.40376,1.11755,1
-3.64391,-0.548646,1
0.0139632,0.600589,1
-1.17021,-0.565341,1
-0.876851,1.49626,1
-1.04084,-2.16613,1
3.20175,1.49109,1
1.90038,-2.80995,1
2.32711,-2.2905,1
-1.50346,2.65238,1
1.44811,1.87663,1
-0.0590228,-1.58461,1
-1.13659,-1.83892,1
-1.34747,0.943436,1
-1.62824,-0.963317,1
-3.08051,-1.11896,1
-2.54311,0.0940556,1
-2.83285,-2.48176,1
2.71131,-1.38514,1
-1.76469,-1.53474,1
-0.10606,2.64284,1
3.24242,0.825203,1
-2.65208,-2.51296,1
-1.97283,2.96305,1
3.64339,0.557519,1
1.00737,1.87102,1
-1.57959,-1.31889,1
-1.46385,0.759294,1
-2.65575,-1.218,1
-0.133109,-1.07388,1
-2.80834,2.84482,1
-2.30161,2.58947,1
-0.996722,0.980855,1
1.38844,0.840141,1
-2.26039,-1.30091,1
-3.06248,1.72987,1
1.41833,1.1855,1
-1.2001,2.34576,1
-0.288228,-0.667952,1
-3.54862,-1.50879,1
